id,fecha,reserva,asistencia,owner_id,pet_id,idValoracion
1241,2023-01-22,False,completado,152,1014,818
1242,2023-12-23,True,cancelado,968,942,2042
1243,2023-08-09,False,completado,663,93,265
1244,2023-10-12,True,cancelado,410,865,90
1245,2023-11-29,False,pendiente,739,1871,371
1246,2024-03-05,True,pendiente,181,898,1121
1247,2023-11-13,False,completado,443,159,701
1248,2022-10-19,True,completado,540,984,1836
1249,2023-06-06,False,completado,526,952,902
1250,2024-02-06,True,confirmado,588,1465,1903
1251,2023-02-08,False,pendiente,196,1712,23
1252,2023-05-04,True,pendiente,838,878,1451
1253,2024-01-24,False,completado,910,293,636
1254,2022-11-07,True,cancelado,176,1895,994
1255,2024-03-30,False,completado,743,428,1377
1256,2023-01-25,True,completado,949,867,940
1257,2022-12-29,False,completado,694,493,638
1258,2023-12-11,True,cancelado,337,1523,197
1259,2023-04-26,False,completado,887,733,1533
1260,2022-08-03,True,confirmado,883,1058,1824
1261,2023-12-26,False,completado,1,960,303
1262,2022-07-16,True,cancelado,203,363,1214
1263,2024-03-24,False,completado,824,424,487
1264,2023-09-27,True,pendiente,525,61,419
1265,2023-07-02,False,pendiente,869,1262,617
1266,2024-03-26,True,confirmado,496,707,2054
1267,2022-11-04,False,pendiente,771,805,2049
1268,2024-04-08,True,pendiente,526,1455,1855
1269,2024-01-25,False,completado,332,1707,1131
1270,2023-01-01,True,pendiente,679,979,568
1271,2024-02-28,False,completado,762,1765,1460
1272,2024-05-18,True,cancelado,247,649,67
1273,2022-06-30,False,pendiente,730,1998,1452
1274,2024-04-27,True,pendiente,102,687,236
1275,2022-08-01,False,pendiente,656,1953,575
1276,2024-04-10,True,cancelado,278,1747,238
1277,2022-10-09,False,completado,885,1997,1671
1278,2023-01-17,True,pendiente,932,949,247
1279,2023-04-03,False,pendiente,208,1783,1762
1280,2023-09-30,True,cancelado,483,930,1290
1281,2022-06-28,False,pendiente,468,32,1964
1282,2022-12-19,True,confirmado,879,212,1781
1283,2024-01-05,False,completado,283,1450,770
1284,2023-03-11,True,completado,330,1313,608
1285,2024-05-12,False,completado,918,193,328
1286,2023-11-09,True,confirmado,147,710,472
1287,2023-11-21,False,completado,208,1244,1978
1288,2022-11-26,True,completado,522,215,502
1289,2023-06-22,False,pendiente,9,1305,1493
1290,2023-07-27,True,confirmado,362,726,1421
1291,2022-11-17,False,pendiente,235,1845,944
1292,2024-03-24,True,completado,272,1730,1216
1293,2023-05-15,False,completado,298,1219,1715
1294,2023-10-22,True,cancelado,444,1210,328
1295,2022-07-10,False,pendiente,400,1647,654
1296,2022-08-19,True,confirmado,603,559,1614
1297,2024-05-10,False,completado,1000,960,499
1298,2023-01-11,True,confirmado,219,1969,1051
1299,2023-03-18,False,completado,10,1247,221
1300,2022-07-05,True,confirmado,671,680,1749
1301,2022-10-04,False,completado,546,1064,565
1302,2023-10-07,True,completado,891,1623,2004
1303,2024-06-12,False,completado,466,366,1047
1304,2023-08-27,True,completado,87,1865,1680
1305,2022-07-28,False,completado,506,237,297
1306,2023-07-01,True,confirmado,629,573,1485
1307,2023-03-14,False,completado,782,136,883
1308,2023-12-06,True,confirmado,922,566,566
1309,2023-02-27,False,pendiente,831,1404,1058
1310,2022-09-15,True,confirmado,200,1917,229
1311,2022-06-18,False,completado,684,741,244
1312,2024-03-01,True,completado,622,1574,1344
1313,2022-11-08,False,completado,662,1238,1988
1314,2024-03-07,True,pendiente,274,1748,2067
1315,2023-05-19,False,completado,566,1935,1398
1316,2023-07-13,True,cancelado,497,1993,1705
1317,2022-12-09,False,pendiente,462,1857,2058
1318,2023-12-15,True,pendiente,455,43,756
1319,2022-08-22,False,pendiente,381,1771,973
1320,2023-08-03,True,completado,186,1018,1516
1321,2023-12-29,False,pendiente,362,1971,1143
1322,2024-01-28,True,completado,964,525,224
1323,2023-04-23,False,completado,904,949,2
1324,2022-07-05,True,cancelado,212,1186,182
1325,2023-04-23,False,pendiente,555,105,913
1326,2023-07-01,True,confirmado,791,1215,878
1327,2022-07-29,False,pendiente,201,80,1822
1328,2023-10-10,True,pendiente,117,1225,825
1329,2022-11-10,False,completado,635,1115,716
1330,2024-03-09,True,completado,603,56,354
1331,2023-06-07,False,completado,510,1335,1911
1332,2024-05-04,True,pendiente,786,1708,1396
1333,2024-05-05,False,completado,670,261,398
1334,2022-08-28,True,confirmado,191,1834,75
1335,2023-06-12,False,completado,629,1384,320
1336,2022-08-12,True,pendiente,258,1844,1624
1337,2023-03-19,False,pendiente,943,282,604
1338,2023-08-27,True,completado,276,929,1448
1339,2023-10-12,False,completado,899,825,1294
1340,2023-07-07,True,pendiente,928,451,2056
1341,2023-09-09,False,completado,80,738,461
1342,2023-01-20,True,confirmado,857,1359,372
1343,2024-04-22,False,completado,273,1337,866
1344,2024-03-27,True,confirmado,585,650,770
1345,2024-01-23,False,pendiente,799,382,1357
1346,2022-07-08,True,pendiente,704,826,149
1347,2023-03-22,False,completado,877,1943,340
1348,2023-10-29,True,pendiente,370,1626,697
1349,2023-03-25,False,completado,321,130,747
1350,2023-02-02,True,cancelado,678,929,963
1351,2024-06-12,False,completado,841,822,411
1352,2024-04-22,True,completado,797,1520,1368
1353,2023-03-21,False,pendiente,147,524,1254
1354,2023-09-05,True,confirmado,364,578,1769
1355,2024-03-30,False,pendiente,757,859,1625
1356,2024-05-29,True,completado,601,329,1398
1357,2023-09-04,False,pendiente,688,1110,1558
1358,2024-03-22,True,confirmado,567,1624,956
1359,2022-06-24,False,completado,663,817,574
1360,2023-12-29,True,pendiente,515,1595,1578
1361,2022-09-14,False,completado,912,639,1751
1362,2023-05-16,True,cancelado,255,1127,634
1363,2024-01-01,False,completado,951,1129,317
1364,2024-05-11,True,cancelado,553,27,683
1365,2023-02-07,False,completado,773,1510,314
1366,2023-02-05,True,completado,844,1755,2027
1367,2022-08-03,False,pendiente,761,751,1076
1368,2023-11-06,True,cancelado,814,1241,1119
1369,2022-10-27,False,completado,207,1136,1828
1370,2023-04-26,True,pendiente,120,1710,282
1371,2024-02-09,False,completado,223,478,1913
1372,2023-04-12,True,cancelado,138,752,878
1373,2023-01-31,False,completado,559,1370,938
1374,2022-10-13,True,cancelado,283,572,1216
1375,2023-07-19,False,completado,415,856,52
1376,2023-03-15,True,confirmado,936,1037,373
1377,2023-05-01,False,pendiente,499,593,430
1378,2022-09-13,True,pendiente,253,447,1263
1379,2023-05-19,False,pendiente,297,735,1469
1380,2023-05-27,True,cancelado,314,1152,17
1381,2022-08-13,False,completado,526,472,532
1382,2024-03-26,True,pendiente,350,1926,188
1383,2023-05-24,False,completado,359,231,2078
1384,2022-07-15,True,pendiente,932,1595,73
1385,2023-06-16,False,pendiente,230,24,785
1386,2022-07-10,True,completado,962,650,223
1387,2023-01-07,False,pendiente,349,1206,2010
1388,2023-04-19,True,cancelado,715,323,1717
1389,2022-10-04,False,pendiente,492,861,842
1390,2023-02-11,True,confirmado,509,801,478
1391,2024-06-10,False,pendiente,15,1099,1304
1392,2023-04-23,True,cancelado,817,1243,1566
1393,2022-08-04,False,pendiente,661,1409,874
1394,2023-09-30,True,confirmado,432,1130,984
1395,2022-08-10,False,pendiente,738,1184,811
1396,2023-05-03,True,pendiente,57,1412,1336
1397,2022-08-16,False,pendiente,99,1449,2
1398,2023-03-07,True,cancelado,590,1455,572
1399,2024-06-07,False,pendiente,660,1353,911
1400,2023-04-02,True,confirmado,390,781,1299
1401,2022-10-28,False,pendiente,695,1696,1288
1402,2023-11-15,True,confirmado,924,801,899
1403,2023-02-20,False,pendiente,49,1292,1587
1404,2023-04-23,True,cancelado,342,393,380
1405,2023-05-29,False,completado,33,1319,1931
1406,2023-02-02,True,pendiente,366,1486,720
1407,2022-11-10,False,pendiente,469,742,552
1408,2023-05-17,True,completado,560,1883,1633
1409,2023-03-31,False,completado,395,585,260
1410,2022-07-27,True,pendiente,204,358,1126
1411,2024-01-12,False,pendiente,997,695,1201
1412,2024-04-13,True,pendiente,789,559,1371
1413,2023-07-13,False,pendiente,777,1398,1492
1414,2022-06-14,True,completado,804,649,870
1415,2023-09-30,False,completado,801,595,616
1416,2022-10-31,True,pendiente,852,382,658
1417,2023-04-24,False,pendiente,863,1759,1366
1418,2022-11-06,True,completado,911,1971,577
1419,2023-05-22,False,pendiente,900,1972,1210
1420,2023-02-10,True,completado,809,402,1024
1421,2023-10-12,False,completado,50,128,1222
1422,2023-05-08,True,confirmado,826,775,438
1423,2023-08-14,False,completado,946,1841,467
1424,2023-04-24,True,confirmado,689,996,962
1425,2023-04-21,False,completado,931,1059,1438
1426,2023-07-26,True,cancelado,90,164,984
1427,2022-08-06,False,completado,202,862,896
1428,2023-09-24,True,cancelado,290,1115,611
1429,2024-01-06,False,completado,95,841,1183
1430,2022-08-22,True,cancelado,392,1540,783
1431,2022-08-17,False,completado,902,833,1812
1432,2022-07-16,True,pendiente,522,1065,1448
1433,2023-07-14,False,completado,992,76,1106
1434,2024-03-02,True,pendiente,916,68,468
1435,2023-12-14,False,pendiente,596,968,969
1436,2023-02-20,True,confirmado,919,1669,1714
1437,2023-01-03,False,pendiente,118,1302,1905
1438,2023-10-22,True,pendiente,169,614,424
1439,2023-02-13,False,pendiente,244,540,1787
1440,2023-11-09,True,pendiente,195,1262,1228
1441,2023-04-24,False,completado,384,1936,660
1442,2023-02-12,True,completado,921,40,1555
1443,2023-10-08,False,completado,914,1171,311
1444,2022-07-01,True,confirmado,707,1056,104
1445,2024-01-31,False,pendiente,113,1450,691
1446,2023-05-04,True,pendiente,454,1857,2056
1447,2024-04-21,False,completado,551,80,64
1448,2024-03-02,True,pendiente,18,1791,826
1449,2022-10-10,False,completado,747,1136,182
1450,2023-12-14,True,pendiente,745,1765,1847
1451,2022-06-26,False,completado,62,1466,1729
1452,2022-12-25,True,pendiente,757,732,941
1453,2022-08-04,False,pendiente,894,516,1243
1454,2022-09-24,True,cancelado,936,1183,833
1455,2024-02-16,False,completado,897,816,221
1456,2023-02-15,True,confirmado,706,1793,1695
1457,2022-09-20,False,completado,584,1013,1946
1458,2024-03-21,True,cancelado,42,1006,179
1459,2023-10-25,False,pendiente,121,238,1124
1460,2022-08-30,True,completado,884,1623,191
1461,2023-02-22,False,pendiente,991,1776,718
1462,2024-04-08,True,confirmado,952,1022,1774
1463,2024-01-19,False,pendiente,793,381,287
1464,2022-08-01,True,pendiente,330,941,1275
1465,2024-01-01,False,pendiente,13,637,1183
1466,2023-01-06,True,confirmado,745,1989,1019
1467,2023-01-11,False,pendiente,997,293,1998
1468,2024-03-06,True,pendiente,900,440,54
1469,2023-09-10,False,pendiente,441,818,1074
1470,2022-07-17,True,completado,613,863,1982
1471,2022-08-10,False,completado,270,1244,1790
1472,2023-11-11,True,confirmado,305,462,627
1473,2023-05-11,False,pendiente,757,544,1977
1474,2024-04-30,True,completado,28,395,697
1475,2023-03-14,False,pendiente,277,1323,1761
1476,2022-12-23,True,confirmado,333,788,1960
1477,2024-05-15,False,completado,331,1333,1642
1478,2022-09-24,True,completado,297,1698,2091
1479,2023-01-11,False,completado,686,932,503
1480,2023-10-07,True,cancelado,988,1243,1610
1481,2022-09-27,False,completado,755,231,287
1482,2022-10-31,True,confirmado,156,104,1880
1483,2023-01-08,False,pendiente,636,699,217
1484,2023-02-19,True,cancelado,806,453,45
1485,2023-06-29,False,completado,646,1969,1089
1486,2023-08-25,True,confirmado,185,342,251
1487,2023-04-02,False,pendiente,450,1754,286
1488,2022-07-01,True,completado,502,1348,856
1489,2024-05-23,False,completado,971,314,114
1490,2023-11-22,True,pendiente,732,9,889
1491,2023-06-26,False,completado,598,849,1605
1492,2022-11-27,True,completado,868,717,1826
1493,2022-08-10,False,completado,633,656,1511
1494,2023-01-23,True,confirmado,855,550,2062
1495,2024-02-21,False,completado,578,1368,1221
1496,2024-02-16,True,confirmado,560,232,180
1497,2022-11-01,False,pendiente,74,972,1524
1498,2023-05-02,True,confirmado,741,902,857
1499,2022-07-21,False,completado,339,1643,842
1500,2023-07-28,True,pendiente,919,320,772
1501,2022-09-04,False,pendiente,759,1920,1819
1502,2023-04-05,True,pendiente,88,445,104
1503,2024-04-30,False,completado,68,404,1570
1504,2022-06-25,True,pendiente,290,90,720
1505,2023-03-20,False,pendiente,569,738,1095
1506,2023-03-08,True,cancelado,55,1000,432
1507,2022-11-11,False,pendiente,535,1919,1037
1508,2023-08-11,True,confirmado,440,1082,1607
1509,2023-09-13,False,pendiente,567,1750,445
1510,2023-10-23,True,cancelado,332,385,1811
1511,2023-12-05,False,pendiente,578,543,2091
1512,2024-05-19,True,cancelado,905,349,209
1513,2023-06-25,False,completado,570,611,1302
1514,2023-05-25,True,completado,83,987,1800
1515,2022-12-27,False,pendiente,536,928,1247
1516,2022-11-21,True,pendiente,932,1853,1276
1517,2022-08-03,False,pendiente,419,1822,706
1518,2024-03-12,True,cancelado,123,1801,1657
1519,2024-04-02,False,completado,643,1156,1609
1520,2024-01-24,True,completado,366,68,1563
1521,2022-12-31,False,pendiente,700,845,141
1522,2023-05-17,True,cancelado,177,276,1832
1523,2023-06-21,False,pendiente,327,1393,1112
1524,2023-11-07,True,cancelado,635,1085,1940
1525,2022-10-12,False,pendiente,703,1347,1810
1526,2022-10-28,True,cancelado,386,851,1107
1527,2023-04-13,False,completado,168,1124,1803
1528,2022-09-08,True,completado,258,1315,817
1529,2023-02-28,False,completado,914,466,650
1530,2024-03-17,True,cancelado,804,983,133
1531,2023-12-14,False,pendiente,619,615,207
1532,2023-09-01,True,confirmado,802,121,707
1533,2022-10-04,False,completado,999,1556,1789
1534,2023-11-23,True,confirmado,896,1725,1160
1535,2024-03-16,False,completado,233,538,494
1536,2023-12-29,True,pendiente,311,1908,117
1537,2023-11-16,False,completado,850,1727,486
1538,2023-02-05,True,confirmado,602,1987,1748
1539,2022-09-12,False,completado,643,887,1460
1540,2024-01-24,True,confirmado,2,609,1143
1541,2024-03-02,False,completado,857,1659,1008
1542,2023-03-06,True,completado,805,46,411
1543,2024-04-14,False,completado,226,1802,1191
1544,2023-09-14,True,confirmado,581,413,505
1545,2022-12-27,False,pendiente,505,1747,61
1546,2023-12-30,True,cancelado,141,1113,1168
1547,2024-02-29,False,pendiente,993,1218,1228
1548,2023-05-27,True,pendiente,352,1351,1747
1549,2024-01-06,False,pendiente,796,735,1725
1550,2023-06-20,True,completado,665,715,823
1551,2023-01-23,False,pendiente,378,1314,340
1552,2022-09-11,True,pendiente,466,65,791
1553,2022-10-17,False,pendiente,164,420,210
1554,2023-06-18,True,pendiente,863,1408,2
1555,2022-11-26,False,completado,657,1720,1973
1556,2023-12-06,True,confirmado,255,715,157
1557,2024-01-09,False,pendiente,649,1740,1840
1558,2022-08-04,True,pendiente,180,191,1917
1559,2024-01-28,False,completado,59,1619,965
1560,2023-01-24,True,cancelado,98,668,1557
1561,2023-11-17,False,pendiente,113,353,148
1562,2022-09-10,True,confirmado,770,1433,969
1563,2023-09-24,False,pendiente,557,1864,1366
1564,2022-09-13,True,pendiente,627,1237,1843
1565,2022-09-04,False,completado,714,1060,275
1566,2023-12-11,True,confirmado,604,72,1324
1567,2022-10-21,False,completado,995,1090,334
1568,2023-07-30,True,cancelado,477,778,820
1569,2023-01-12,False,pendiente,455,804,1231
1570,2023-05-05,True,confirmado,617,1057,1965
1571,2023-12-15,False,pendiente,245,1633,1644
1572,2024-03-02,True,confirmado,789,710,115
1573,2022-07-22,False,completado,138,1107,922
1574,2022-09-28,True,completado,183,1284,681
1575,2023-12-24,False,pendiente,251,101,980
1576,2023-12-16,True,confirmado,985,1886,1951
1577,2022-10-13,False,pendiente,24,531,1041
1578,2024-03-06,True,cancelado,905,618,417
1579,2023-09-21,False,pendiente,126,410,1527
1580,2023-09-13,True,pendiente,872,16,617
1581,2022-12-22,False,pendiente,779,637,1664
1582,2023-03-22,True,confirmado,83,603,1167
1583,2023-09-11,False,completado,577,1140,20
1584,2024-05-28,True,completado,324,1474,1992
1585,2024-01-13,False,completado,626,1618,644
1586,2024-05-25,True,cancelado,593,240,95
1587,2022-09-27,False,pendiente,823,353,901
1588,2023-04-15,True,cancelado,583,1502,747
1589,2024-02-22,False,pendiente,236,746,1689
1590,2023-01-09,True,confirmado,239,1192,1412
1591,2023-10-31,False,completado,632,487,1000
1592,2023-10-29,True,completado,820,722,1548
1593,2024-01-28,False,pendiente,343,693,1031
1594,2023-03-23,True,pendiente,499,1603,186
1595,2022-08-15,False,completado,42,980,143
1596,2023-04-22,True,confirmado,373,49,1324
1597,2022-09-15,False,pendiente,849,1562,829
1598,2023-11-14,True,confirmado,47,1571,1958
1599,2023-11-24,False,completado,226,814,1549
1600,2023-04-20,True,cancelado,17,868,159
1601,2022-09-17,False,completado,285,351,187
1602,2022-06-27,True,confirmado,454,378,490
1603,2023-09-19,False,pendiente,255,497,1382
1604,2022-09-18,True,confirmado,89,189,617
1605,2022-07-10,False,completado,714,201,726
1606,2023-08-28,True,cancelado,365,1687,1226
1607,2024-03-14,False,pendiente,567,1794,1611
1608,2024-02-10,True,pendiente,558,997,916
1609,2022-07-19,False,completado,716,113,851
1610,2023-02-02,True,completado,468,197,1193
1611,2022-09-24,False,completado,581,454,1931
1612,2024-02-23,True,confirmado,638,490,2049
1613,2022-11-18,False,completado,72,1178,2045
1614,2024-02-08,True,pendiente,692,1409,1327
1615,2023-11-23,False,completado,639,1299,499
1616,2023-10-30,True,completado,42,1735,477
1617,2023-05-01,False,completado,505,1109,1415
1618,2022-09-09,True,cancelado,387,979,306
1619,2023-04-05,False,pendiente,263,1420,156
1620,2023-12-21,True,pendiente,532,333,770
1621,2023-10-08,False,pendiente,785,1694,1119
1622,2023-11-03,True,confirmado,417,91,1820
1623,2022-07-04,False,pendiente,624,215,1393
1624,2023-08-21,True,confirmado,521,1475,531
1625,2023-12-08,False,pendiente,747,423,1285
1626,2022-10-16,True,completado,275,1984,1650
1627,2023-01-04,False,completado,211,537,660
1628,2024-05-09,True,pendiente,491,1597,1271
1629,2023-10-01,False,pendiente,376,1210,1828
1630,2023-06-03,True,completado,366,234,208
1631,2023-11-07,False,pendiente,163,499,1427
1632,2022-06-21,True,pendiente,427,777,1324
1633,2022-08-22,False,completado,397,1058,1129
1634,2022-12-11,True,completado,921,5,1465
1635,2023-03-26,False,pendiente,160,94,1138
1636,2023-10-10,True,confirmado,435,1288,91
1637,2022-10-20,False,completado,320,1231,1773
1638,2022-07-16,True,confirmado,346,989,883
1639,2024-02-11,False,pendiente,209,1046,202
1640,2022-07-23,True,confirmado,943,1652,1395
1641,2022-09-18,False,pendiente,99,836,1864
1642,2024-04-10,True,completado,341,1283,1372
1643,2023-05-05,False,completado,917,15,1228
1644,2023-03-18,True,confirmado,338,388,1317
1645,2022-10-04,False,pendiente,232,387,1102
1646,2023-11-05,True,completado,187,891,1269
1647,2024-06-07,False,completado,143,1362,259
1648,2022-12-04,True,confirmado,30,1318,1720
1649,2022-11-27,False,completado,800,605,551
1650,2023-09-16,True,completado,356,42,150
1651,2023-03-03,False,completado,437,939,1788
1652,2023-01-15,True,completado,910,667,559
1653,2022-08-10,False,pendiente,746,1782,1429
1654,2022-08-24,True,pendiente,911,998,668
1655,2024-03-22,False,completado,80,1835,1328
1656,2024-01-15,True,completado,670,371,720
1657,2023-02-03,False,pendiente,882,1725,362
1658,2023-09-11,True,pendiente,920,248,536
1659,2023-02-13,False,pendiente,138,1307,1539
1660,2023-04-29,True,completado,862,1629,890
1661,2022-07-27,False,completado,999,1639,1521
1662,2023-01-07,True,pendiente,815,213,1337
1663,2023-12-16,False,pendiente,533,2000,186
1664,2023-01-28,True,completado,737,661,853
1665,2022-08-29,False,pendiente,562,580,1926
1666,2023-09-17,True,pendiente,977,1625,1984
1667,2022-09-23,False,completado,438,173,674
1668,2023-09-07,True,confirmado,938,338,1720
1669,2024-05-05,False,pendiente,662,139,1938
1670,2024-04-14,True,confirmado,193,1373,1736
1671,2024-02-17,False,completado,735,501,973
1672,2024-05-13,True,cancelado,982,1028,966
1673,2023-02-06,False,completado,186,13,882
1674,2022-08-03,True,pendiente,660,1434,1497
1675,2022-12-09,False,completado,462,647,1647
1676,2022-06-20,True,confirmado,987,1742,1336
1677,2022-11-13,False,completado,769,827,1828
1678,2024-01-24,True,completado,437,988,1861
1679,2024-02-02,False,completado,856,1772,375
1680,2022-11-06,True,cancelado,98,1835,513
1681,2023-11-26,False,completado,284,968,1480
1682,2022-08-19,True,completado,725,952,1968
1683,2023-10-21,False,pendiente,386,298,1442
1684,2023-07-25,True,confirmado,94,1960,155
1685,2023-05-04,False,completado,375,963,1439
1686,2023-07-29,True,cancelado,671,1037,880
1687,2023-06-05,False,pendiente,899,1251,68
1688,2022-07-30,True,completado,438,14,1993
1689,2022-10-27,False,pendiente,761,320,91
1690,2023-01-01,True,pendiente,749,1439,21
1691,2023-11-21,False,completado,674,1516,1676
1692,2022-08-15,True,confirmado,468,1681,1835
1693,2023-08-24,False,completado,809,1597,1290
1694,2023-07-23,True,cancelado,81,903,1459
1695,2024-05-02,False,completado,413,1365,1129
1696,2023-09-18,True,pendiente,885,298,1630
1697,2022-11-05,False,completado,949,1050,1566
1698,2024-06-04,True,completado,495,240,555
1699,2023-03-19,False,completado,862,268,984
1700,2023-10-19,True,completado,519,1541,1952
1701,2023-11-03,False,pendiente,576,987,1610
1702,2022-11-08,True,completado,40,1608,2066
1703,2023-02-07,False,completado,20,722,956
1704,2023-11-04,True,completado,459,1535,1881
1705,2023-09-05,False,completado,801,1926,830
1706,2022-10-25,True,completado,913,1036,1849
1707,2022-10-25,False,pendiente,744,1518,102
1708,2024-01-20,True,confirmado,611,957,237
1709,2023-09-21,False,completado,108,420,793
1710,2022-12-01,True,completado,542,310,769
1711,2022-08-10,False,completado,464,850,1481
1712,2023-12-17,True,pendiente,919,23,355
1713,2023-11-19,False,completado,805,1556,901
1714,2023-06-01,True,completado,812,1631,1833
1715,2023-05-21,False,completado,572,465,1009
1716,2023-04-03,True,cancelado,699,1302,825
1717,2023-03-14,False,completado,955,1010,12
1718,2023-10-17,True,completado,237,1593,828
1719,2024-01-27,False,pendiente,243,815,1400
1720,2023-07-23,True,cancelado,980,472,1097
1721,2023-02-27,False,pendiente,987,23,212
1722,2023-04-29,True,confirmado,321,337,1599
1723,2022-12-22,False,completado,364,1906,1173
1724,2023-09-15,True,completado,710,1167,1241
1725,2024-03-29,False,completado,61,1077,2081
1726,2024-04-18,True,confirmado,150,550,795
1727,2023-04-01,False,pendiente,655,1521,996
1728,2023-04-04,True,completado,270,1358,547
1729,2022-09-02,False,completado,49,882,80
1730,2024-04-04,True,pendiente,660,227,1304
1731,2023-06-21,False,pendiente,531,120,491
1732,2024-04-07,True,pendiente,960,457,363
1733,2022-06-24,False,completado,778,1807,1238
1734,2024-03-28,True,completado,892,1615,265
1735,2023-10-24,False,completado,540,1527,287
1736,2022-11-16,True,completado,284,528,2048
1737,2023-07-16,False,completado,602,1493,1087
1738,2022-11-24,True,pendiente,793,1878,1778
1739,2022-09-13,False,completado,643,805,772
1740,2024-03-01,True,pendiente,487,892,727
1741,2024-02-03,False,pendiente,824,1125,1301
1742,2023-10-13,True,completado,991,1738,16
1743,2022-10-22,False,pendiente,708,1332,1165
1744,2024-06-08,True,pendiente,479,635,1191
1745,2023-01-12,False,pendiente,797,557,1728
1746,2023-02-12,True,confirmado,188,413,1051
1747,2023-09-16,False,completado,466,1987,202
1748,2023-10-12,True,confirmado,839,290,289
1749,2023-01-15,False,pendiente,604,319,1093
1750,2024-01-15,True,cancelado,452,333,1640
1751,2024-03-09,False,pendiente,619,850,1505
1752,2023-11-02,True,pendiente,951,1406,1394
1753,2023-12-10,False,completado,799,1099,2040
1754,2022-06-15,True,completado,42,881,634
1755,2023-07-28,False,completado,956,1226,1816
1756,2024-01-27,True,cancelado,770,459,2087
1757,2023-01-29,False,pendiente,101,1474,713
1758,2023-04-29,True,completado,361,841,1906
1759,2022-07-29,False,pendiente,878,315,96
1760,2023-09-09,True,completado,46,1445,1579
1761,2024-06-03,False,pendiente,423,239,1353
1762,2024-03-19,True,pendiente,438,1120,540
1763,2023-08-11,False,pendiente,314,797,388
1764,2023-03-09,True,pendiente,838,341,347
1765,2022-12-27,False,completado,616,1379,1192
1766,2022-07-12,True,cancelado,138,688,818
1767,2022-11-26,False,completado,944,1743,2089
1768,2022-12-27,True,confirmado,734,1726,1672
1769,2022-06-22,False,completado,184,989,1242
1770,2022-08-17,True,confirmado,3,1501,1275
1771,2023-01-19,False,completado,67,28,357
1772,2024-05-30,True,pendiente,298,105,517
1773,2023-04-10,False,completado,393,1017,225
1774,2023-04-06,True,pendiente,111,1333,963
1775,2023-03-23,False,pendiente,244,1916,1584
1776,2023-09-19,True,confirmado,907,1313,1788
1777,2022-12-07,False,completado,803,581,1858
1778,2024-02-03,True,completado,372,634,270
1779,2023-03-15,False,completado,682,1437,1642
1780,2024-01-30,True,cancelado,174,365,1542
1781,2024-02-20,False,pendiente,42,744,1429
1782,2022-10-02,True,confirmado,566,1781,1595
1783,2022-09-13,False,pendiente,107,1995,1582
1784,2022-08-22,True,completado,34,389,1434
1785,2023-09-11,False,pendiente,486,1658,1451
1786,2023-06-18,True,completado,449,282,193
1787,2023-11-04,False,completado,537,1111,1732
1788,2024-04-30,True,cancelado,349,1006,108
1789,2024-06-09,False,pendiente,564,526,462
1790,2022-07-10,True,confirmado,854,1878,376
1791,2024-02-01,False,completado,952,152,1606
1792,2023-01-29,True,cancelado,125,1300,538
1793,2024-02-18,False,completado,381,524,638
1794,2023-12-25,True,pendiente,39,1604,261
1795,2023-04-01,False,pendiente,746,751,1070
1796,2022-09-06,True,confirmado,233,1098,1268
1797,2023-02-03,False,completado,586,1403,1884
1798,2022-10-26,True,pendiente,606,626,564
1799,2024-06-10,False,completado,220,851,1281
1800,2024-04-14,True,confirmado,977,152,127
1801,2024-02-20,False,completado,369,157,1545
1802,2023-06-24,True,cancelado,809,1014,889
1803,2023-12-14,False,pendiente,67,1136,1197
1804,2023-12-06,True,pendiente,543,1819,284
1805,2024-05-01,False,completado,609,605,2000
1806,2023-10-20,True,pendiente,331,1352,1571
1807,2022-10-27,False,pendiente,350,657,1001
1808,2023-04-05,True,confirmado,538,417,1450
1809,2022-10-13,False,completado,651,379,1024
1810,2024-05-22,True,pendiente,729,1982,1396
1811,2023-07-06,False,pendiente,444,1586,1073
1812,2022-07-05,True,pendiente,15,1404,1521
1813,2023-01-08,False,pendiente,658,358,24
1814,2024-02-07,True,completado,871,1728,1864
1815,2024-05-31,False,completado,398,1230,89
1816,2022-07-22,True,cancelado,751,1380,2044
1817,2024-01-30,False,completado,640,1740,409
1818,2023-08-09,True,cancelado,65,912,468
1819,2022-09-27,False,completado,403,1318,668
1820,2023-01-03,True,completado,307,111,1399
1821,2023-10-09,False,pendiente,310,472,979
1822,2022-08-02,True,cancelado,160,1451,631
1823,2023-10-29,False,completado,188,1032,1597
1824,2023-09-01,True,cancelado,365,1151,1292
1825,2023-08-03,False,pendiente,539,1421,1449
1826,2022-09-23,True,confirmado,147,1225,1009
1827,2024-06-05,False,completado,910,552,1884
1828,2024-06-02,True,confirmado,41,556,1224
1829,2024-02-26,False,completado,802,1395,225
1830,2022-08-04,True,cancelado,44,572,143
1831,2023-09-21,False,completado,79,1883,881
1832,2022-08-02,True,confirmado,201,988,233
1833,2023-04-06,False,completado,366,1426,320
1834,2022-09-13,True,cancelado,277,591,989
1835,2023-09-08,False,pendiente,644,866,394
1836,2023-12-20,True,completado,324,1146,930
1837,2024-02-27,False,completado,598,1612,880
1838,2022-11-29,True,completado,20,1014,792
1839,2024-05-26,False,pendiente,444,587,1961
1840,2022-10-27,True,cancelado,255,1403,631
1841,2024-05-03,False,completado,727,706,1456
